run_id,kernel,load_type,pred_class,latency_ms,timestamp_us
0,rt,idle,0,2.000,1783576332007131
1,rt,idle,0,1.949,1783576332009619
2,rt,idle,0,1.904,1783576332012006
3,rt,idle,0,2.001,1783576332014469
4,rt,idle,0,1.979,1783576332016891
5,rt,idle,0,1.911,1783576332019317
6,rt,idle,0,1.955,1783576332021731
7,rt,idle,0,1.900,1783576332024140
8,rt,idle,0,1.963,1783576332026567
9,rt,idle,0,1.942,1783576332028981
10,rt,idle,0,1.907,1783576332031371
11,rt,idle,0,2.011,1783576332033855
12,rt,idle,0,1.897,1783576332036232
13,rt,idle,0,1.931,1783576332038717
14,rt,idle,0,1.922,1783576332041125
15,rt,idle,0,1.860,1783576332043469
16,rt,idle,0,1.972,1783576332045891
17,rt,idle,0,1.937,1783576332048313
18,rt,idle,0,1.913,1783576332050737
19,rt,idle,0,1.907,1783576332053129
20,rt,idle,0,1.919,1783576332055500
21,rt,idle,0,2.161,1783576332058124
22,rt,idle,0,1.930,1783576332060597
23,rt,idle,0,1.987,1783576332063029
24,rt,idle,0,1.971,1783576332065512
25,rt,idle,0,2.032,1783576332068015
26,rt,idle,0,2.036,1783576332070505
27,rt,idle,0,2.000,1783576332072991
28,rt,idle,0,1.884,1783576332075361
29,rt,idle,0,2.018,1783576332077843
30,rt,idle,0,1.961,1783576332080267
31,rt,idle,0,1.937,1783576332082737
32,rt,idle,0,2.063,1783576332085315
33,rt,idle,0,1.940,1783576332087710
34,rt,idle,0,1.933,1783576332090130
35,rt,idle,0,1.927,1783576332092571
36,rt,idle,0,1.947,1783576332094980
37,rt,idle,0,1.995,1783576332097436
38,rt,idle,0,1.919,1783576332099825
39,rt,idle,0,1.984,1783576332102278
40,rt,idle,0,1.959,1783576332104700
41,rt,idle,0,1.968,1783576332107218
42,rt,idle,0,1.955,1783576332109618
43,rt,idle,0,1.894,1783576332111982
44,rt,idle,0,1.954,1783576332114390
45,rt,idle,0,1.969,1783576332116821
46,rt,idle,0,1.927,1783576332119227
47,rt,idle,0,2.005,1783576332121703
48,rt,idle,0,1.911,1783576332124096
49,rt,idle,0,2.043,1783576332126615
50,rt,idle,0,2.003,1783576332129089
51,rt,idle,0,1.910,1783576332131463
52,rt,idle,0,2.003,1783576332133908
53,rt,idle,0,1.913,1783576332136359
54,rt,idle,0,1.968,1783576332138825
55,rt,idle,0,1.986,1783576332141281
56,rt,idle,0,1.983,1783576332143723
57,rt,idle,0,2.024,1783576332146247
58,rt,idle,0,1.992,1783576332148698
59,rt,idle,0,1.886,1783576332151079
60,rt,idle,0,1.988,1783576332153512
61,rt,idle,0,1.947,1783576332155898
62,rt,idle,0,2.011,1783576332158403
63,rt,idle,0,1.961,1783576332160825
64,rt,idle,0,1.926,1783576332163242
65,rt,idle,0,1.967,1783576332165645
66,rt,idle,0,1.974,1783576332168108
67,rt,idle,0,2.027,1783576332170611
68,rt,idle,0,1.968,1783576332173052
69,rt,idle,0,1.961,1783576332175483
70,rt,idle,0,2.009,1783576332177973
71,rt,idle,0,1.908,1783576332180371
72,rt,idle,0,1.929,1783576332182823
73,rt,idle,0,2.004,1783576332185317
74,rt,idle,0,1.932,1783576332187709
75,rt,idle,0,2.044,1783576332190247
76,rt,idle,0,1.982,1783576332192695
77,rt,idle,0,1.933,1783576332195134
78,rt,idle,0,1.990,1783576332197583
79,rt,idle,0,1.920,1783576332199981
80,rt,idle,0,1.967,1783576332202441
81,rt,idle,0,1.966,1783576332204854
82,rt,idle,0,1.899,1783576332207241
83,rt,idle,0,1.975,1783576332209642
84,rt,idle,0,1.955,1783576332212092
85,rt,idle,0,1.999,1783576332214569
86,rt,idle,0,1.996,1783576332217023
87,rt,idle,0,1.922,1783576332219392
88,rt,idle,0,2.004,1783576332221855
89,rt,idle,0,1.968,1783576332224316
90,rt,idle,0,1.952,1783576332226754
91,rt,idle,0,2.043,1783576332229267
92,rt,idle,0,1.946,1783576332231727
93,rt,idle,0,2.002,1783576332234238
94,rt,idle,0,1.905,1783576332236650
95,rt,idle,0,1.967,1783576332239093
96,rt,idle,0,2.005,1783576332241562
97,rt,idle,0,1.923,1783576332243968
98,rt,idle,0,2.034,1783576332246490
99,rt,idle,0,1.985,1783576332248935
0,rt,cpu,0,4.123,1783577502492988
1,rt,cpu,0,3.961,1783577502497556
2,rt,cpu,0,4.118,1783577502502183
3,rt,cpu,0,3.268,1783577502505975
4,rt,cpu,0,3.674,1783577502510148
5,rt,cpu,0,3.730,1783577502514349
6,rt,cpu,0,3.912,1783577502518718
7,rt,cpu,0,3.457,1783577502522654
8,rt,cpu,0,3.838,1783577502526985
9,rt,cpu,0,3.854,1783577502531297
10,rt,cpu,0,3.852,1783577502535602
11,rt,cpu,0,3.768,1783577502539876
12,rt,cpu,0,3.856,1783577502544226
13,rt,cpu,0,3.681,1783577502548397
14,rt,cpu,0,4.046,1783577502553010
15,rt,cpu,0,3.587,1783577502557056
16,rt,cpu,0,3.699,1783577502561266
17,rt,cpu,0,3.363,1783577502565112
18,rt,cpu,0,3.753,1783577502569304
19,rt,cpu,0,3.469,1783577502573238
20,rt,cpu,0,4.133,1783577502577842
21,rt,cpu,0,3.498,1783577502581834
22,rt,cpu,0,3.854,1783577502586170
23,rt,cpu,0,4.081,1783577502590685
24,rt,cpu,0,3.365,1783577502594520
25,rt,cpu,0,4.734,1783577502599724
26,rt,cpu,0,4.523,1783577502604729
27,rt,cpu,0,4.404,1783577502609608
28,rt,cpu,0,4.402,1783577502614480
29,rt,cpu,0,4.534,1783577502619473
30,rt,cpu,0,4.441,1783577502624359
31,rt,cpu,0,4.251,1783577502629139
32,rt,cpu,0,4.653,1783577502634354
33,rt,cpu,0,4.362,1783577502639229
34,rt,cpu,0,4.893,1783577502644668
35,rt,cpu,0,4.462,1783577502649669
36,rt,cpu,0,4.654,1783577502654805
37,rt,cpu,0,4.607,1783577502659955
38,rt,cpu,0,4.937,1783577502665397
39,rt,cpu,0,4.539,1783577502670397
40,rt,cpu,0,4.756,1783577502675626
41,rt,cpu,0,5.008,1783577502681175
42,rt,cpu,0,4.419,1783577502686169
43,rt,cpu,0,4.730,1783577502691375
44,rt,cpu,0,5.001,1783577502696854
45,rt,cpu,0,4.397,1783577502701740
46,rt,cpu,0,4.343,1783577502706547
47,rt,cpu,0,4.491,1783577502711551
48,rt,cpu,0,4.744,1783577502716766
49,rt,cpu,0,4.256,1783577502721525
50,rt,cpu,0,4.983,1783577502726988
51,rt,cpu,0,4.647,1783577502732149
52,rt,cpu,0,4.473,1783577502737212
53,rt,cpu,0,4.681,1783577502742403
54,rt,cpu,0,4.935,1783577502747793
55,rt,cpu,0,4.256,1783577502752710
56,rt,cpu,0,4.782,1783577502758035
57,rt,cpu,0,4.695,1783577502763301
58,rt,cpu,0,4.712,1783577502768603
59,rt,cpu,0,4.707,1783577502773782
60,rt,cpu,0,4.648,1783577502779027
61,rt,cpu,0,4.469,1783577502784006
62,rt,cpu,0,4.846,1783577502789351
63,rt,cpu,0,4.555,1783577502794370
64,rt,cpu,0,4.719,1783577502799582
65,rt,cpu,0,4.527,1783577502804714
66,rt,cpu,0,4.407,1783577502809620
67,rt,cpu,0,4.893,1783577502815038
68,rt,cpu,0,5.070,1783577502820678
69,rt,cpu,0,4.665,1783577502825891
70,rt,cpu,0,4.734,1783577502831142
71,rt,cpu,0,4.627,1783577502836289
72,rt,cpu,0,4.528,1783577502841412
73,rt,cpu,0,4.925,1783577502846789
74,rt,cpu,0,4.658,1783577502852008
75,rt,cpu,0,4.667,1783577502857175
76,rt,cpu,0,4.328,1783577502861991
77,rt,cpu,0,4.943,1783577502867423
78,rt,cpu,0,4.479,1783577502872367
79,rt,cpu,0,4.763,1783577502877720
80,rt,cpu,0,4.548,1783577502882793
81,rt,cpu,0,4.609,1783577502887997
82,rt,cpu,0,4.766,1783577502893303
83,rt,cpu,0,4.471,1783577502898300
84,rt,cpu,0,4.771,1783577502903591
85,rt,cpu,0,4.892,1783577502909023
86,rt,cpu,0,4.688,1783577502914272
87,rt,cpu,0,4.689,1783577502919426
88,rt,cpu,0,4.307,1783577502924285
89,rt,cpu,0,4.734,1783577502929561
90,rt,cpu,0,5.052,1783577502935172
91,rt,cpu,0,4.825,1783577502940616
92,rt,cpu,0,4.429,1783577502945551
93,rt,cpu,0,4.496,1783577502950662
94,rt,cpu,0,4.490,1783577502955663
95,rt,cpu,0,4.933,1783577502961159
96,rt,cpu,0,4.506,1783577502966215
97,rt,cpu,0,4.106,1783577502970796
98,rt,cpu,0,4.553,1783577502975954
99,rt,cpu,0,4.027,1783577502980546
0,rt,cpu,0,3.909,1783577847193596
1,rt,cpu,0,4.077,1783577847198311
2,rt,cpu,0,3.972,1783577847202730
3,rt,cpu,0,4.433,1783577847207671
4,rt,cpu,0,4.056,1783577847212247
5,rt,cpu,0,4.066,1783577847216887
6,rt,cpu,0,3.896,1783577847221295
7,rt,cpu,0,4.062,1783577847225870
8,rt,cpu,0,3.846,1783577847230290
9,rt,cpu,0,4.017,1783577847234762
10,rt,cpu,0,3.913,1783577847239247
11,rt,cpu,0,4.202,1783577847243961
12,rt,cpu,0,4.011,1783577847248506
13,rt,cpu,0,4.029,1783577847253092
14,rt,cpu,0,4.212,1783577847257746
15,rt,cpu,0,4.173,1783577847262482
16,rt,cpu,0,4.337,1783577847267301
17,rt,cpu,0,4.146,1783577847271963
18,rt,cpu,0,4.463,1783577847276954
19,rt,cpu,0,4.089,1783577847281560
20,rt,cpu,0,4.452,1783577847286504
21,rt,cpu,0,3.673,1783577847290617
22,rt,cpu,0,3.711,1783577847294827
23,rt,cpu,0,3.782,1783577847299091
24,rt,cpu,0,3.779,1783577847303341
25,rt,cpu,0,3.780,1783577847307585
26,rt,cpu,0,3.723,1783577847311809
27,rt,cpu,0,3.544,1783577847315875
28,rt,cpu,0,3.719,1783577847320086
29,rt,cpu,0,3.829,1783577847324359
30,rt,cpu,0,3.781,1783577847328639
31,rt,cpu,0,3.828,1783577847332996
32,rt,cpu,0,3.578,1783577847337096
33,rt,cpu,0,3.963,1783577847341540
34,rt,cpu,0,4.205,1783577847346209
35,rt,cpu,0,3.768,1783577847350463
36,rt,cpu,0,3.928,1783577847354877
37,rt,cpu,0,3.455,1783577847358859
38,rt,cpu,0,3.667,1783577847362988
39,rt,cpu,0,3.815,1783577847367253
40,rt,cpu,0,3.823,1783577847371537
41,rt,cpu,0,3.580,1783577847375616
42,rt,cpu,0,3.788,1783577847379953
43,rt,cpu,0,3.883,1783577847384310
44,rt,cpu,0,3.769,1783577847388606
45,rt,cpu,0,4.091,1783577847393195
46,rt,cpu,0,3.769,1783577847397415
47,rt,cpu,0,3.898,1783577847401785
48,rt,cpu,0,3.901,1783577847406190
49,rt,cpu,0,3.672,1783577847410339
50,rt,cpu,0,3.946,1783577847414723
51,rt,cpu,0,3.877,1783577847419112
52,rt,cpu,0,3.872,1783577847423428
53,rt,cpu,0,4.134,1783577847428051
54,rt,cpu,0,3.725,1783577847432231
55,rt,cpu,0,3.836,1783577847436618
56,rt,cpu,0,3.655,1783577847440733
57,rt,cpu,0,3.874,1783577847445117
58,rt,cpu,0,3.967,1783577847449552
59,rt,cpu,0,3.627,1783577847453632
60,rt,cpu,0,3.791,1783577847457945
61,rt,cpu,0,3.929,1783577847462348
62,rt,cpu,0,3.708,1783577847466491
63,rt,cpu,0,4.141,1783577847471111
64,rt,cpu,0,3.619,1783577847475215
65,rt,cpu,0,4.019,1783577847479709
66,rt,cpu,0,4.000,1783577847484201
67,rt,cpu,0,3.990,1783577847488697
68,rt,cpu,0,3.946,1783577847493126
69,rt,cpu,0,3.752,1783577847497329
70,rt,cpu,0,3.790,1783577847501590
71,rt,cpu,0,4.215,1783577847506255
72,rt,cpu,0,3.721,1783577847510455
73,rt,cpu,0,3.884,1783577847514809
74,rt,cpu,0,3.784,1783577847519086
75,rt,cpu,0,3.769,1783577847523340
76,rt,cpu,0,3.767,1783577847527581
77,rt,cpu,0,4.116,1783577847532185
78,rt,cpu,0,3.974,1783577847536634
79,rt,cpu,0,3.664,1783577847540816
80,rt,cpu,0,3.827,1783577847545117
81,rt,cpu,0,3.630,1783577847549232
82,rt,cpu,0,3.735,1783577847553424
83,rt,cpu,0,3.926,1783577847557841
84,rt,cpu,0,4.061,1783577847562374
85,rt,cpu,0,3.821,1783577847566668
86,rt,cpu,0,4.114,1783577847571287
87,rt,cpu,0,4.048,1783577847575837
88,rt,cpu,0,3.951,1783577847580283
89,rt,cpu,0,3.733,1783577847584568
90,rt,cpu,0,3.684,1783577847588723
91,rt,cpu,0,3.751,1783577847592984
92,rt,cpu,0,3.920,1783577847597375
93,rt,cpu,0,3.924,1783577847601850
94,rt,cpu,0,4.062,1783577847606383
95,rt,cpu,0,3.909,1783577847610736
96,rt,cpu,0,3.298,1783577847614479
97,rt,cpu,0,3.120,1783577847618003
98,rt,cpu,0,3.105,1783577847621525
99,rt,cpu,0,3.067,1783577847624976
0,rt,memory,0,8.390,1783577920309201
1,rt,memory,0,8.386,1783577920319067
2,rt,memory,0,8.321,1783577920328289
3,rt,memory,0,8.374,1783577920337777
4,rt,memory,0,8.652,1783577920347617
5,rt,memory,0,8.366,1783577920356905
6,rt,memory,0,7.882,1783577920365969
7,rt,memory,0,8.142,1783577920375355
8,rt,memory,0,7.773,1783577920384373
9,rt,memory,0,7.685,1783577920393389
10,rt,memory,0,8.222,1783577920402841
11,rt,memory,0,10.759,1783577920414329
12,rt,memory,0,4.310,1783577920419425
13,rt,memory,0,6.875,1783577920427874
14,rt,memory,0,4.030,1783577920436870
15,rt,memory,0,3.631,1783577920440971
16,rt,memory,0,3.986,1783577920445395
17,rt,memory,0,3.612,1783577920449468
18,rt,memory,0,3.229,1783577920453143
19,rt,memory,0,3.352,1783577920456951
20,rt,memory,0,3.919,1783577920461328
21,rt,memory,0,3.198,1783577920464964
22,rt,memory,0,4.066,1783577920469461
23,rt,memory,0,3.724,1783577920473652
24,rt,memory,0,3.598,1783577920477706
25,rt,memory,0,3.450,1783577920481627
26,rt,memory,0,3.583,1783577920485658
27,rt,memory,0,3.752,1783577920489856
28,rt,memory,0,3.895,1783577920494201
29,rt,memory,0,3.508,1783577920498149
30,rt,memory,0,3.876,1783577920502461
31,rt,memory,0,3.912,1783577920506819
32,rt,memory,0,4.220,1783577920511628
33,rt,memory,0,4.693,1783577920516983
34,rt,memory,0,5.493,1783577920522973
35,rt,memory,0,3.671,1783577920527078
36,rt,memory,0,3.829,1783577920531379
37,rt,memory,0,3.457,1783577920535280
38,rt,memory,0,4.196,1783577920540074
39,rt,memory,0,4.029,1783577920544653
40,rt,memory,0,4.333,1783577920549443
41,rt,memory,0,3.404,1783577920553329
42,rt,memory,0,3.815,1783577920557627
43,rt,memory,0,3.231,1783577920561316
44,rt,memory,0,4.104,1783577920565900
45,rt,memory,0,8.965,1783577920575352
46,rt,memory,0,8.670,1783577920584528
47,rt,memory,0,6.221,1783577920591219
48,rt,memory,0,8.413,1783577920600087
49,rt,memory,0,6.913,1783577920607470
50,rt,memory,0,11.502,1783577920619413
51,rt,memory,0,6.686,1783577920626555
52,rt,memory,0,8.443,1783577920635486
53,rt,memory,0,5.433,1783577920641368
54,rt,memory,0,9.009,1783577920650843
55,rt,memory,0,3.788,1783577920655091
56,rt,memory,0,8.077,1783577920663620
57,rt,memory,0,7.442,1783577920671530
58,rt,memory,0,6.628,1783577920678611
59,rt,memory,0,7.533,1783577920686613
60,rt,memory,0,8.104,1783577920695173
61,rt,memory,0,14.074,1783577920709712
62,rt,memory,0,6.130,1783577920716313
63,rt,memory,0,11.947,1783577920728806
64,rt,memory,0,9.558,1783577920738847
65,rt,memory,0,8.921,1783577920748248
66,rt,memory,0,12.616,1783577920761364
67,rt,memory,0,14.967,1783577920776838
68,rt,memory,0,3.713,1783577920781064
69,rt,memory,0,11.620,1783577920793154
70,rt,memory,0,12.138,1783577920805778
71,rt,memory,0,9.201,1783577920815555
72,rt,memory,0,7.017,1783577920823071
73,rt,memory,0,8.508,1783577920832049
74,rt,memory,0,6.349,1783577920838883
75,rt,memory,0,6.992,1783577920846379
76,rt,memory,0,13.911,1783577920860833
77,rt,memory,0,7.762,1783577920869146
78,rt,memory,0,8.902,1783577920878523
79,rt,memory,0,9.387,1783577920892489
80,rt,memory,0,4.425,1783577920897543
81,rt,memory,0,9.379,1783577920907458
82,rt,memory,0,13.429,1783577920921386
83,rt,memory,0,7.286,1783577920929191
84,rt,memory,0,11.122,1783577920940833
85,rt,memory,0,11.497,1783577920952870
86,rt,memory,0,7.793,1783577920961177
87,rt,memory,0,9.442,1783577920971107
88,rt,memory,0,13.261,1783577920984854
89,rt,memory,0,7.806,1783577920993144
90,rt,memory,0,7.570,1783577921001178
91,rt,memory,0,11.862,1783577921013540
92,rt,memory,0,6.861,1783577921020944
93,rt,memory,0,12.970,1783577921034514
94,rt,memory,0,6.502,1783577921041612
95,rt,memory,0,15.420,1783577921057608
96,rt,memory,0,7.111,1783577921065243
97,rt,memory,0,15.717,1783577921081514
98,rt,memory,0,6.846,1783577921088873
99,rt,memory,0,7.769,1783577921097180
0,rt,io,0,6.745,1783578022949849
1,rt,io,0,6.293,1783578022957487
2,rt,io,0,7.068,1783578022965717
3,rt,io,0,7.333,1783578022974404
4,rt,io,0,6.663,1783578022982208
5,rt,io,0,7.091,1783578022990352
6,rt,io,0,7.264,1783578022998674
7,rt,io,0,7.520,1783578023007235
8,rt,io,0,7.014,1783578023015456
9,rt,io,0,7.010,1783578023023474
10,rt,io,0,7.405,1783578023031737
11,rt,io,0,6.223,1783578023039052
12,rt,io,0,5.272,1783578023044867
13,rt,io,0,5.095,1783578023050558
14,rt,io,0,5.331,1783578023056467
15,rt,io,0,5.371,1783578023062418
16,rt,io,0,5.150,1783578023068116
17,rt,io,0,5.136,1783578023073841
18,rt,io,0,5.191,1783578023079569
19,rt,io,0,5.398,1783578023085557
20,rt,io,0,5.002,1783578023091101
21,rt,io,0,5.077,1783578023096783
22,rt,io,0,5.125,1783578023102454
23,rt,io,0,5.387,1783578023108497
24,rt,io,0,5.378,1783578023114457
25,rt,io,0,5.571,1783578023120851
26,rt,io,0,5.068,1783578023126506
27,rt,io,0,5.658,1783578023132846
28,rt,io,0,5.309,1783578023138786
29,rt,io,0,5.768,1783578023145090
30,rt,io,0,5.620,1783578023151325
31,rt,io,0,4.984,1783578023156842
32,rt,io,0,5.335,1783578023162736
33,rt,io,0,4.918,1783578023168214
34,rt,io,0,4.799,1783578023173704
35,rt,io,0,4.881,1783578023179106
36,rt,io,0,5.664,1783578023185368
37,rt,io,0,4.895,1783578023190839
38,rt,io,0,5.659,1783578023197003
39,rt,io,0,4.923,1783578023202597
40,rt,io,0,4.505,1783578023207662
41,rt,io,0,4.567,1783578023212840
42,rt,io,0,5.063,1783578023218425
43,rt,io,0,4.781,1783578023223749
44,rt,io,0,5.009,1783578023229314
45,rt,io,0,4.561,1783578023234438
46,rt,io,0,5.127,1783578023240086
47,rt,io,0,4.955,1783578023245677
48,rt,io,0,4.856,1783578023251001
49,rt,io,0,4.901,1783578023256614
50,rt,io,0,4.700,1783578023261854
51,rt,io,0,4.926,1783578023267313
52,rt,io,0,5.214,1783578023273054
53,rt,io,0,5.171,1783578023278793
54,rt,io,0,4.750,1783578023284093
55,rt,io,0,4.550,1783578023289290
56,rt,io,0,5.060,1783578023294918
57,rt,io,0,4.899,1783578023300344
58,rt,io,0,4.575,1783578023305695
59,rt,io,0,4.746,1783578023310936
60,rt,io,0,4.527,1783578023315976
61,rt,io,0,4.799,1783578023321242
62,rt,io,0,4.854,1783578023326685
63,rt,io,0,4.951,1783578023332128
64,rt,io,0,4.599,1783578023337424
65,rt,io,0,4.870,1783578023342826
66,rt,io,0,5.373,1783578023348735
67,rt,io,0,4.829,1783578023354098
68,rt,io,0,4.558,1783578023359217
69,rt,io,0,4.548,1783578023364456
70,rt,io,0,4.658,1783578023369708
71,rt,io,0,4.824,1783578023375032
72,rt,io,0,5.013,1783578023380705
73,rt,io,0,5.074,1783578023386364
74,rt,io,0,4.414,1783578023391373
75,rt,io,0,4.542,1783578023396674
76,rt,io,0,4.435,1783578023401725
77,rt,io,0,4.582,1783578023406819
78,rt,io,0,4.770,1783578023412085
79,rt,io,0,4.781,1783578023417561
80,rt,io,0,4.502,1783578023422593
81,rt,io,0,4.813,1783578023427906
82,rt,io,0,5.169,1783578023433615
83,rt,io,0,5.546,1783578023439711
84,rt,io,0,4.923,1783578023445111
85,rt,io,0,4.749,1783578023450439
86,rt,io,0,5.107,1783578023456069
87,rt,io,0,4.997,1783578023461612
88,rt,io,0,4.834,1783578023466974
89,rt,io,0,4.709,1783578023472193
90,rt,io,0,4.995,1783578023477836
91,rt,io,0,4.730,1783578023483075
92,rt,io,0,5.282,1783578023488922
93,rt,io,0,4.851,1783578023494317
94,rt,io,0,4.577,1783578023499457
95,rt,io,0,4.619,1783578023504780
96,rt,io,0,4.601,1783578023509877
97,rt,io,0,4.405,1783578023514836
98,rt,io,0,4.730,1783578023520080
99,rt,io,0,4.960,1783578023525691
0,rt,combined,0,5.688,1783578253183007
1,rt,combined,0,6.181,1783578253189917
2,rt,combined,0,7.301,1783578253197804
3,rt,combined,0,7.169,1783578253205582
4,rt,combined,0,7.663,1783578253214026
5,rt,combined,0,6.623,1783578253221175
6,rt,combined,0,7.756,1783578253229591
7,rt,combined,0,7.371,1783578253237784
8,rt,combined,0,6.995,1783578253245462
9,rt,combined,0,6.685,1783578253252829
10,rt,combined,0,6.412,1783578253259943
11,rt,combined,0,6.556,1783578253267167
12,rt,combined,0,7.043,1783578253274780
13,rt,combined,0,5.313,1783578253280702
14,rt,combined,0,5.408,1783578253286673
15,rt,combined,0,5.506,1783578253292726
16,rt,combined,0,5.515,1783578253298834
17,rt,combined,0,5.785,1783578253305208
18,rt,combined,0,6.150,1783578253311936
19,rt,combined,0,5.754,1783578253318171
20,rt,combined,0,5.661,1783578253324328
21,rt,combined,0,5.227,1783578253330149
22,rt,combined,0,5.740,1783578253336381
23,rt,combined,0,5.811,1783578253342930
24,rt,combined,0,5.889,1783578253349421
25,rt,combined,0,5.777,1783578253355924
26,rt,combined,0,5.932,1783578253362427
27,rt,combined,0,6.258,1783578253369311
28,rt,combined,0,6.044,1783578253376035
29,rt,combined,0,6.355,1783578253383041
30,rt,combined,0,6.760,1783578253390431
31,rt,combined,0,6.124,1783578253397179
32,rt,combined,0,6.422,1783578253404280
33,rt,combined,0,5.893,1783578253410930
34,rt,combined,0,7.787,1783578253419595
35,rt,combined,0,7.028,1783578253428338
36,rt,combined,0,7.200,1783578253437111
37,rt,combined,0,6.652,1783578253444980
38,rt,combined,0,5.412,1783578253451037
39,rt,combined,0,5.174,1783578253457043
40,rt,combined,0,6.458,1783578253464227
41,rt,combined,0,5.517,1783578253470726
42,rt,combined,0,5.698,1783578253477159
43,rt,combined,0,5.421,1783578253483214
44,rt,combined,0,5.665,1783578253489505
45,rt,combined,0,5.221,1783578253495427
46,rt,combined,0,5.869,1783578253502003
47,rt,combined,0,5.766,1783578253508516
48,rt,combined,0,5.569,1783578253514963
49,rt,combined,0,5.623,1783578253521226
50,rt,combined,0,5.512,1783578253527394
51,rt,combined,0,6.644,1783578253534847
52,rt,combined,0,6.551,1783578253542630
53,rt,combined,0,6.192,1783578253549822
54,rt,combined,0,5.995,1783578253558752
55,rt,combined,0,10.635,1783578253572609
56,rt,combined,0,18.120,1783578253600110
57,rt,combined,0,19.776,1783578253626005
58,rt,combined,0,17.625,1783578253651594
59,rt,combined,0,22.076,1783578253677794
60,rt,combined,0,22.477,1783578253703558
61,rt,combined,0,18.091,1783578253724159
62,rt,combined,0,20.907,1783578253749125
63,rt,combined,0,18.673,1783578253768350
64,rt,combined,0,14.202,1783578253784555
65,rt,combined,0,16.222,1783578253804313
66,rt,combined,0,15.710,1783578253823083
67,rt,combined,0,5.846,1783578253830221
68,rt,combined,0,5.350,1783578253836825
69,rt,combined,0,5.651,1783578253843951
70,rt,combined,0,6.065,1783578253850816
71,rt,combined,0,6.182,1783578253858574
72,rt,combined,0,6.000,1783578253865844
73,rt,combined,0,5.548,1783578253872686
74,rt,combined,0,2.959,1783578253876315
75,rt,combined,0,2.732,1783578253879721
76,rt,combined,0,4.094,1783578253884348
77,rt,combined,0,4.016,1783578253889073
78,rt,combined,0,2.625,1783578253892230
79,rt,combined,0,3.043,1783578253895905
80,rt,combined,0,2.956,1783578253899339
81,rt,combined,0,2.878,1783578253902958
82,rt,combined,0,2.772,1783578253906339
83,rt,combined,0,4.481,1783578253911395
84,rt,combined,0,2.639,1783578253914703
85,rt,combined,0,3.359,1783578253918720
86,rt,combined,0,3.283,1783578253922573
87,rt,combined,0,2.775,1783578253925976
88,rt,combined,0,2.925,1783578253929453
89,rt,combined,0,2.754,1783578253932922
90,rt,combined,0,3.005,1783578253936561
91,rt,combined,0,3.091,1783578253940258
92,rt,combined,0,2.484,1783578253943389
93,rt,combined,0,3.062,1783578253947086
94,rt,combined,0,2.680,1783578253950297
95,rt,combined,0,2.884,1783578253953734
96,rt,combined,0,3.634,1783578253957975
97,rt,combined,0,2.793,1783578253961333
98,rt,combined,0,3.098,1783578253965045
99,rt,combined,0,2.686,1783578253968229
